run 0,run 1,run 2
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-18.2477,-18.2477,-18.2477
-25.9019,-25.9019,-25.9019
-21.8721,-21.8721,-21.8721
-16.6383,-16.6383,-16.6383
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-18.2477,-18.2477,-18.2477
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-21.0736,-21.0736,-21.0736
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-23.8994,-23.8994,-23.8994
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-18.2601,-18.2601,-18.2601
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.0711,-19.0711,-19.0711
-23.887,-23.887,-23.887
-25.4964,-25.4964,-25.4964
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-18.2477,-18.2477,-18.2477
-19.8572,-19.8572,-19.8572
-16.2328,-16.2328,-16.2328
-21.8721,-21.8721,-21.8721
-22.2775,-22.2775,-22.2775
-20.2751,-20.2751,-20.2751
-22.683,-22.683,-22.683
-22.6954,-22.6954,-22.6954
-19.8696,-19.8696,-19.8696
-21.0611,-21.0611,-21.0611
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-20.2751,-20.2751,-20.2751
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-19.0711,-19.0711,-19.0711
-16.6507,-16.6507,-16.6507
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-19.4517,-19.4517,-19.4517
-19.4517,-19.4517,-19.4517
-22.2775,-22.2775,-22.2775
-18.6532,-18.6532,-18.6532
-19.4517,-19.4517,-19.4517
-16.2328,-16.2328,-16.2328
-19.0462,-19.0462,-19.0462
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-18.2353,-18.2353,-18.2353
-22.6706,-22.6706,-22.6706
-17.4368,-17.4368,-17.4368
-16.2328,-16.2328,-16.2328
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-20.6557,-20.6557,-20.6557
-19.4517,-19.4517,-19.4517
-16.2328,-16.2328,-16.2328
-17.4368,-17.4368,-17.4368
-17.0313,-17.0313,-17.0313
-16.6259,-16.6259,-16.6259
-16.6259,-16.6259,-16.6259
-17.0313,-17.0313,-17.0313
-17.4368,-17.4368,-17.4368
-16.6383,-16.6383,-16.6383
-16.6383,-16.6383,-16.6383
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-16.6383,-16.6383,-16.6383
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0313,-17.0313,-17.0313
-17.0313,-17.0313,-17.0313
-17.0313,-17.0313,-17.0313
-17.4368,-17.4368,-17.4368
-16.6383,-16.6383,-16.6383
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-16.6383,-16.6383,-16.6383
-19.4517,-19.4517,-19.4517
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-17.4368,-17.4368,-17.4368
-16.2328,-16.2328,-16.2328
-19.0462,-19.0462,-19.0462
-19.0462,-19.0462,-19.0462
-19.0462,-19.0462,-19.0462
-18.2353,-18.2353,-18.2353
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-17.0313,-17.0313,-17.0313
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-18.2353,-18.2353,-18.2353
-20.6557,-20.6557,-20.6557
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-18.2353,-18.2353,-18.2353
-20.6557,-20.6557,-20.6557
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-19.0462,-19.0462,-19.0462
-17.0313,-17.0313,-17.0313
-14.611,-14.611,-14.611
-21.0611,-21.0611,-21.0611
-20.6557,-20.6557,-20.6557
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.4641,-19.4641,-19.4641
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-19.8572,-19.8572,-19.8572
-17.0438,-17.0438,-17.0438
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.0413,-15.0413,-15.0413
-17.0562,-17.0562,-17.0562
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.2328,-16.2328,-16.2328
-16.6383,-16.6383,-16.6383
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-18.6532,-18.6532,-18.6532
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.0413,-15.0413,-15.0413
-16.6507,-16.6507,-16.6507
-18.2601,-18.2601,-18.2601
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-18.6532,-18.6532,-18.6532
-18.6532,-18.6532,-18.6532
-18.6532,-18.6532,-18.6532
-16.2328,-16.2328,-16.2328
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-15.8398,-15.8398,-15.8398
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-18.6532,-18.6532,-18.6532
-17.4492,-17.4492,-17.4492
-17.0562,-17.0562,-17.0562
-20.2626,-20.2626,-20.2626
-20.2626,-20.2626,-20.2626
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.4641,-19.4641,-19.4641
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-17.4492,-17.4492,-17.4492
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-19.4517,-19.4517,-19.4517
-15.4343,-15.4343,-15.4343
-18.2477,-18.2477,-18.2477
-17.8423,-17.8423,-17.8423
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-19.4517,-19.4517,-19.4517
-18.6532,-18.6532,-18.6532
-19.8572,-19.8572,-19.8572
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-18.6532,-18.6532,-18.6532
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-16.6383,-16.6383,-16.6383
-16.6383,-16.6383,-16.6383
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-16.2328,-16.2328,-16.2328
-16.6383,-16.6383,-16.6383
-16.2328,-16.2328,-16.2328
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-16.6507,-16.6507,-16.6507
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-17.4492,-17.4492,-17.4492
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-18.6656,-18.6656,-18.6656
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-18.2601,-18.2601,-18.2601
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-17.8423,-17.8423,-17.8423
-17.0438,-17.0438,-17.0438
-19.8572,-19.8572,-19.8572
-15.4343,-15.4343,-15.4343
-19.4641,-19.4641,-19.4641
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
